Student,Item01,Item02,Item03,Item04,Item05,Item06,Item07,Item08,Item09,Item10,Item11,Item12,Item13,Item14,Item15
Student353,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1
Student354,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0
Student355,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1
Student356,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1
Student357,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
Student358,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Student359,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Student360,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1
Student361,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1
Student362,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1
Student363,0,0,1,1,1,0,1,0,1,1,0,0,0,0,1
Student364,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1
Student365,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1
Student366,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1
Student367,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Student368,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1
Student369,1,1,1,0,1,1,1,0,0,1,0,1,1,0,1
Student370,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1
Student371,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Student372,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1
Student373,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Student374,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1
Student375,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0
Student376,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1
Student377,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1
Student378,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1
Student379,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
Student380,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1
Student381,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Student382,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1
Student383,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1
Student384,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0
Student385,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1
Student386,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0
Student387,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1
Student388,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0
Student389,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1
Student390,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1
Student391,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1
Student392,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0
Student393,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0
Student394,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1
Student395,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0
Student396,0,0,1,1,0,1,0,1,0,1,0,0,1,1,1
Student397,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0
Student398,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1
Student399,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0
Student400,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0
Student401,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
Student402,0,1,0,0,1,1,0,1,0,1,0,0,0,1,1
Student403,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1
Student404,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1
Student405,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1
Student406,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1
Student407,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Student408,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1
